
+++++++++++++++++++++++++++++++++++++
14:06:09.430 , INFO  ,COMPARING TABLES: fdb_core_asset_custom_field (FiloDB) and core.asset_custom_field (Snowflake)
WARN  2019-08-15 14:13:46;046 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:13:52.350 , INFO  ,Total FiloDB count gathered by COUNT(*) is 45192942
14:13:52.794 , INFO  ,Total Snowflake count gathered by COUNT(*) is 45361543
================
14:13:52.794 , ERROR ,ERROR: Rows count is not equal at table fdb_core_asset_lease_schedule_detail (45192942) and core.asset_lease_schedule_detail (45361543)
================
14:13:52.794 , INFO  ,Preliminary execution time: 00:07:49.658
14:13:52.794 , INFO  ,Number of table(s) left: 3

+++++++++++++++++++++++++++++++++++++
14:13:52.794 , INFO  ,COMPARING TABLES: fdb_core_ref_inventory_status_code (FiloDB) and ref_core.ref_inventory_status_code (Snowflake)
WARN  2019-08-15 14:13:52;823 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:13:53.464 , INFO  ,METADATA CHECK STARTED
14:13:53.464 , INFO  ,Column names and quantity is equal - OK
WARN  2019-08-15 14:13:53;478 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:13:59.502 , INFO  ,Total FiloDB count gathered by COUNT(*) is 23
14:13:59.834 , INFO  ,Total Snowflake count gathered by COUNT(*) is 23
WARN  2019-08-15 14:13:59;906 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:14:06.840 , INFO  ,CHECKSUM for column spin_audit_insert_dt is the same: 19084712476722.0000; 19084712476722 - OK!!!
14:14:06.840 , INFO  ,CHECKSUM for column src_extract_dt is the same: 23181674520000.0; 23181674520000 - OK!!!
14:14:06.840 , INFO  ,CHECKSUM for column lang_typ_cd is the same: 23; 23 - OK!!!
14:14:06.840 , INFO  ,CHECKSUM for column invy_stat_cd_short_desc is the same: 13; 13 - OK!!!
14:14:06.840 , INFO  ,CHECKSUM for column invy_stat_cd is the same: 23; 23 - OK!!!
14:14:06.840 , INFO  ,CHECKSUM for column cd_del_from_src_ind is the same: 138; 138 - OK!!!
14:14:06.841 , INFO  ,CHECKSUM for column invy_stat_cd_long_desc is the same: 319; 319 - OK!!!
14:14:06.841 , INFO  ,CHECKSUM for column ref_partition is the same: 483; 483 - OK!!!
14:14:06.841 , INFO  ,CHECKSUM for column spin_audit_update_dt is the same: 975560400000.0; 975560400000 - OK!!!
14:14:06.841 , INFO  ,Preliminary execution time: 00:08:03.705
14:14:06.841 , INFO  ,Number of table(s) left: 2

+++++++++++++++++++++++++++++++++++++
14:14:06.841 , INFO  ,COMPARING TABLES: fdb_core_ref_product_class_code (FiloDB) and ref_core.ref_product_class_code (Snowflake)
WARN  2019-08-15 14:14:06;867 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:14:07.423 , INFO  ,METADATA CHECK STARTED
14:14:07.423 , INFO  ,Column names and quantity is equal - OK
WARN  2019-08-15 14:14:07;437 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:14:13.525 , INFO  ,Total FiloDB count gathered by COUNT(*) is 13
14:14:14.098 , INFO  ,Total Snowflake count gathered by COUNT(*) is 13
WARN  2019-08-15 14:14:14;161 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:14:20.992 , INFO  ,CHECKSUM for column spin_audit_insert_dt is the same: 10787012943509.0000; 10787012943509 - OK!!!
14:14:20.992 , INFO  ,CHECKSUM for column src_extract_dt is the same: 13021718520000.0; 13021718520000 - OK!!!
14:14:20.992 , INFO  ,CHECKSUM for column lang_typ_cd is the same: 13; 13 - OK!!!
14:14:20.992 , INFO  ,CHECKSUM for column prod_class_cd is the same: 26; 26 - OK!!!
14:14:20.992 , INFO  ,CHECKSUM for column cd_del_from_src_ind is the same: 78; 78 - OK!!!
14:14:20.992 , INFO  ,CHECKSUM for column prod_class_cd_desc is the same: 155; 155 - OK!!!
14:14:20.992 , INFO  ,CHECKSUM for column ref_partition is the same: 234; 234 - OK!!!
14:14:20.992 , INFO  ,CHECKSUM for column spin_audit_update_dt is the same: 975560400000.0; 975560400000 - OK!!!
14:14:20.992 , INFO  ,Preliminary execution time: 00:08:17.856
14:14:20.992 , INFO  ,Number of table(s) left: 1

+++++++++++++++++++++++++++++++++++++
14:14:20.992 , INFO  ,COMPARING TABLES: fdb_ref_core_ata_code (FiloDB) and ref_core.ref_ata_code (Snowflake)
WARN  2019-08-15 14:14:21;024 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:14:22.407 , INFO  ,METADATA CHECK STARTED
14:14:22.408 , INFO  ,Column names and quantity is equal - OK
WARN  2019-08-15 14:14:22;421 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:14:28.326 , INFO  ,Total FiloDB count gathered by COUNT(*) is 21323
14:14:28.846 , INFO  ,Total Snowflake count gathered by COUNT(*) is 21323
WARN  2019-08-15 14:14:28;935 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:14:35.917 , INFO  ,CHECKSUM for column spin_audit_insert_dt is the same: 26656195925102044.0000; 26656195925102044 - OK!!!
14:14:35.917 , INFO  ,CHECKSUM for column ata_cd_phh_abbr is the same: 93200; 93200 - OK!!!
14:14:35.917 , INFO  ,CHECKSUM for column src_extract_dt is the same: 26656196059200000.0; 26656196059200000 - OK!!!
14:14:35.917 , INFO  ,CHECKSUM for column ata_cd_short_desc is the same: 258560; 258560 - OK!!!
14:14:35.917 , INFO  ,CHECKSUM for column ata_sub_ctgy_cd is the same: 112483; 112483 - OK!!!
14:14:35.917 , INFO  ,CHECKSUM for column ata_cd_long_desc is the same: 407335; 407335 - OK!!!
14:14:35.917 , INFO  ,CHECKSUM for column cd_del_from_src_ind is the same: 2; 2 - OK!!!
14:14:35.917 , INFO  ,CHECKSUM for column ref_partition is the same: 255876; 255876 - OK!!!
14:14:35.917 , INFO  ,CHECKSUM for column spin_audit_update_dt is the same: 18485950938020224.0000; 18485950938020224 - OK!!!
14:14:35.917 , INFO  ,CHECKSUM for column ata_stat_cd is the same: 20455; 20455 - OK!!!
14:14:35.917 , INFO  ,CHECKSUM for column dialect_cd is the same: 63595; 63595 - OK!!!
14:14:35.917 , INFO  ,CHECKSUM for column pricing_line_memo_txt is the same: 47937; 47937 - OK!!!
14:14:35.917 , INFO  ,CHECKSUM for column ata_ctgy_cd is the same: 42646; 42646 - OK!!!
14:14:35.917 , INFO  ,Preliminary execution time: 00:08:32.781
14:14:35.917 , INFO  ,Number of table(s) left: 0
================
14:06:37.549 , ERROR ,ERROR: Rows count is not equal at table fdb_core_asset_custom_field (10621674) and core.asset_custom_field (10621074)
================
